Player,Age,AV,Height,Wt,40YD,Vertical,BenchReps,Broad Jump,3Cone,Shuttle,Pro-Bowl
Cadillac Williams,22,29,5-11,217,4.43,35.5,19,118,6.94,4.15,N
Darren Sproles,21,80,5-6,187,4.47,33,23,105,6.96,3.96,Y
Eric Shelton,21,0,6-1,246,4.53,38.5,,124,7.44,4.08,N
Alvin Pearman,22,5,5-9,208,4.63,34,24,114,7.06,4.08,N
Vernand Morency,25,8,5-10,212,4.66,33.5,19,108,7.02,4.12,N
Ryan Moats,22,7,5-8,210,4.46,36,19,117,7.22,4.1,N
Brandon Jacobs,22,41,6-4,267,4.56,37,19,118,7.53,4.46,N
Cedric Houston,22,5,5-11,225,4.61,,,,,,N
Noah Herron,22,3,5-11,224,4.6,31,17,108,6.95,3.97,N
Alex Haynes,23,0,5-10,223,4.51,32.5,21,,,,N
Kay-Jay Harris,25,0,6-0,241,4.56,38,,122,7.2,4.1,N
Ryan Grant,22,38,6-1,215,4.43,33.5,17,115,7.08,4.12,N
Frank Gore,21,129,5-9,217,4.58,,,,,,Y
Lionel Gates,22,0,6-0,222,4.6,36,23,121,7.17,4.1,N
Ciatrick Fason,22,1,6-1,207,4.58,,,,,,N
DeAndra Cobb,23,0,5-10,196,4.49,34,17,118,7.13,4.25,N
Ronnie Brown,23,48,6-0,233,4.43,34,18,117,7.1,4.08,Y
Nehemiah Broughton,22,0,5-11,250,4.59,30,25,108,7.54,4.28,N
Cedric Benson,22,39,5-10,222,4.62,,,,,,N
Marion Barber,21,45,5-11,221,4.49,40,20,127,,,Y
J.J. Arrington,22,12,5-9,214,4.4,35,18,121,6.81,4.1,N
Jason Wright,21,10,5-10,210,4.68,30,,111,7.35,4.12,N
Quincy Wilson,22,0,5-9,225,4.6,33.5,26,118,7.68,4.36,N
Shaud Williams,23,3,5-7,193,4.73,34,15,114,7.01,4.15,N
Michael Turner,22,62,5-10,237,4.49,31,22,114,7.5,4.15,Y
Chris Perry,22,9,6-0,224,4.56,,19,,,,N
Jarrett Payton,23,1,6-0,220,4.66,31,,115,7.34,4.31,N
Mewelde Moore,21,33,5-11,209,4.65,35,,118,7.05,4.12,N
Kevin Jones,21,29,6-0,227,4.38,38,,120,,,N
Julius Jones,22,43,5-10,217,4.47,37.5,,121,6.97,4.12,N
Greg Jones,22,10,6-1,249,4.55,,,,,,N
Steven Jackson,20,92,6-1,241,4.55,,,,,,Y
Adimchinobi Echemandu,23,1,5-11,226,4.58,,15,,,,N
Cedric Cobbs,23,0,6-0,223,4.75,40,,123,,,N
Ran Carthon,23,0,5-11,224,4.51,34.5,22,112,,4.12,N
Tatum Bell,23,23,5-11,212,4.37,38.5,25,117,,,N
Rich Alexis,22,0,6-0,210,4.64,32,,114,7.41,4.43,N
LaBrandon Toefield,22,5,5-11,233,4.6,,19,,,,N
Lee Suggs,22,8,6-0,202,4.44,,,,,,N
Onterrio Smith,22,14,5-10,220,4.48,,19,,,,N
Musa Smith,20,6,6-1,232,4.45,35.5,,123,,,N
Cecil Sapp,24,2,5-11,229,4.55,,,,,,N
Artose Pinner,25,8,5-10,229,4.68,,,,,,N
Willis McGahee,21,66,6-0,223,4.45,,,,,,Y
Sultan McCullough,23,0,5-11,202,4.49,,27,,,,N
Nick Maddox,22,0,5-11,211,4.65,33.5,18,115,7.33,4.5,N
Malaefou MacKenzie,23,0,5-10,233,4.67,,,,,,N
Larry Johnson,23,56,6-1,228,4.45,,19,,,,Y
Dwone Hicks,21,0,5-10,222,4.6,34,29,115,7.38,4.42,N
Quentin Griffin,22,6,5-7,195,4.48,38,21,123,,4.08,N
Earnest Graham,23,20,5-9,225,4.5,,22,,,,N
Justin Fargas,23,20,6-1,219,4.35,,27,137,,,N
Dahrran Diedrick,24,0,6-0,228,4.62,37,19,117,7.32,4.44,N
Domanick Williams,22,34,5-9,213,4.63,32.5,22,112,7.32,4.47,N
Avon Cobourne,24,0,5-7,205,4.7,31.5,21,112,7.21,4.18,N
Kerry Carter,22,0,6-2,238,4.61,36,20,118,7.29,4.39,N
Chris Brown,21,25,6-3,220,4.46,,,,,,N
B.J. Askew,22,4,6-2,241,4.6,,,,,,N
Ricky Williams,23,3,5-7,190,4.47,32.5,19,110,,,N
Brian Westbrook,22,80,5-8,200,4.57,37,26,118,7.09,,Y
Jonathan Wells,22,10,6-1,243,4.52,,,,,,N
Chester Taylor,22,47,5-11,213,4.58,33,22,114,,,N
Travis Stephens,23,0,5-8,194,4.6,32,15,121,,,N
Josh Scobey,22,3,5-11,218,4.42,40.5,21,124,6.96,3.93,N
Clinton Portis,20,82,5-11,204,4.42,,,,,,Y
Adrian Peterson,22,12,5-10,214,4.68,34,14,119,7.59,4.6,N
Larry Ned,23,0,5-11,219,4.62,34.5,15,120,7.12,,N
Maurice Morris,22,35,5-11,208,4.53,38.5,23,119,,,N
Eric McCoo,21,1,5-10,214,4.55,32.5,14,112,,,N
Dameon Hunter,23,0,5-11,219,4.68,30.5,,113,,,N
Maurice Hicks,23,8,5-10,200,4.64,,19,,,,N
Leonard Henry,24,1,6-1,206,4.57,35,26,113,7.11,4.29,N
William Green,22,15,6-0,221,4.6,42,27,121,,,N
Lamar Gordon,22,9,6-1,214,4.55,34,16,119,,,N
DeShaun Foster,22,34,6-1,222,4.57,35.5,20,119,6.82,4.16,N
Tony Fisher,22,17,6-1,226,4.66,41.5,21,126,7,4.13,N
T.J. Duckett,21,23,6-0,254,4.45,,,,,,N
Rock Cartwright,22,11,5-8,237,4.47,35,30,116,7.18,4.25,N
Joe Burns,22,2,5-9,213,4.81,31,21,105,,,N
Ladell Betts,22,37,5-10,220,4.62,38,23,116,7.06,4.06,N
Damien Anderson,22,2,5-10,211,4.56,33.5,27,112,6.93,4.02,N
Brian Allen,21,0,5-9,209,4.46,33,19,112,6.9,4.08,N
